checklist_id,n_species
G1297368,30
G1297439,57
G1297469,5
G1297627,9
G1297673,9
G1297903,22
G1297906,7
G1297918,51
G1297921,10
G1298044,12
G1298047,47
G1298090,24
G1298093,23
G1298095,9
G1298097,11
G1298107,1
G1298185,17
G1298516,31
G1298974,11
G1298977,2
G1298979,9
G1299426,46
G1299427,28
G1299439,3
G1299448,17
G1299525,35
G1299528,13
G1299696,10
G1299757,13
G1299758,9
G1300328,15
G1300329,30
G1300330,12
G1300331,22
G1300332,16
G1300334,24
G1300657,31
G1300660,35
G1300729,26
G1300731,8
G1300732,20
G1300738,43
G1301048,41
G1301170,40
G1301175,18
G1301180,29
G1301184,19
G1301188,19
G1301190,24
G1301191,21
G1301195,17
G1301198,29
G1301200,13
G1301202,29
G1301206,22
G1301207,2
G1301209,10
G1301213,13
G1301215,10
G1301231,31
G1301634,27
G1301655,8
G1301656,10
G1301657,13
G1301658,8
G1301659,7
G1301660,7
G1301661,6
G1301662,6
G1301663,13
G1301664,12
G1301665,13
G1301666,10
G1301667,9
G1301668,9
G1301669,13
G1301670,11
G1301671,8
G1301672,12
G1301673,9
G1301781,75
G1302103,20
G1302635,11
G1302636,2
G1302637,34
G1302638,10
G1302826,22
G1302827,36
G1302898,36
G1302899,13
G1303361,37
G1303378,37
G1303909,10
G1303910,52
G1303938,39
G1304144,13
G1304222,8
G1304389,8
G1304390,13
G1304473,23
G1304920,36
G1304950,58
G1305193,36
G1305217,18
G1305278,23
G1305451,12
G1305976,14
G1306052,41
G1306133,21
G1306134,40
G1306221,56
G1306654,55
G1306667,7
G1306668,10
G1306686,25
G1306689,17
G1306703,7
G1306704,18
G1306839,46
G1307420,22
G1307668,20
G1307808,5
G1308136,23
G1308137,6
G130823,4
G130840,4
G1308492,48
G1308493,50
G1308494,55
G1308521,22
G1308764,14
G1308785,10
G1308786,10
G1308787,8
G1308788,9
G1308789,10
G1308790,12
G1308791,8
G1308792,10
G1308793,11
G1308794,6
G1308796,5
G1308797,9
G1308798,12
G1308804,10
G1308820,10
G1308821,5
G1308822,10
G1308875,8
G1309157,37
G1309305,31
G1309442,31
G1309461,20
G1309594,14
G1309596,31
G1309598,7
G1310196,21
G1310445,42
G1310601,35
G1310610,21
G1310612,30
G1310614,39
G1310847,30
G1311346,21
G1312001,28
G1312224,39
G1312641,45
G1312642,14
G1312796,11
G1312806,27
G1312903,57
G1312905,66
G1312906,49
G1312907,26
G1312967,6
G1312968,7
G1313723,18
G1313735,49
G1314216,38
G1314218,30
G1314220,26
G1314222,25
G1314345,13
G1314346,15
G1314431,2
G1314433,1
G1314436,1
G1314439,25
G1314441,19
G1314442,25
G1314531,45
G1314532,65
G1314533,48
G1314614,38
G1314640,48
G1314664,3
G1314665,18
G1314666,25
G1314667,16
G1314668,4
G1314669,12
G1314670,12
G1314671,9
G1314673,10
G1314674,13
G1314675,13
G1314676,3
G1314800,39
G1314851,60
G1315226,26
G1315228,17
G1315281,20
G1315283,36
G1315312,12
G1315800,27
G1315801,26
G1316050,36
G1316152,39
G1316215,23
G1316265,30
G1316401,47
G1316482,27
G1316501,31
G1316510,13
G1317079,16
G1317416,51
G1318875,36
G1318876,12
G1318877,23
G1318889,50
G1318951,47
G1319218,39
G1319436,10
G1320031,26
G1320032,18
G1320057,7
G1320132,8
G1320324,22
G1320483,30
G1320819,49
G1321173,14
G1321239,36
G1321301,51
G1321355,27
G1321386,31
G1321895,16
G1321907,42
G1322185,30
G1322215,5
G1322216,12
G1322217,21
G1322218,15
G1322219,5
G1322740,41
G1322953,35
G1323029,40
G1323034,8
G1323288,22
G1324138,22
G1324139,31
G1324187,18
G1324294,44
G1324480,20
G1324798,7
G1324799,13
G1324801,15
G1325066,25
G1325067,18
G1325126,28
G1325845,6
G1325846,24
G1325912,15
G1326210,45
G1326727,32
G1326728,21
G1326743,9
G1327126,25
G1327194,49
G1327432,71
G1327435,79
G1327436,88
G1328019,53
G1328337,21
G1328743,46
G1328883,12
G1328884,10
G1328889,18
G1329104,10
G1329105,3
G1329106,20
G1329107,8
G1329108,15
G1329109,18
G1329110,34
G1329562,22
G1329607,12
G1329609,17
G1329684,26
G1329722,29
G1329797,3
G1329798,23
G1329799,24
G1329800,4
G1329801,7
G1329802,7
G1329936,36
G1329942,34
G1330336,27
G1330361,11
G1330363,14
G1330759,35
G1330760,20
G1330781,19
G1331285,39
G1331558,21
G1331767,8
G1331777,25
G1331788,23
G1332050,29
G1332147,33
G1332641,27
G1332642,40
G1332643,11
G1332652,22
G1334190,17
G1334191,11
G1334545,15
G1336013,21
G1336261,49
G1336558,33
G1336559,30
G1336560,15
G1336561,6
G1336562,19
G1336563,30
G1337890,20
G1337904,11
G1338748,23
G1338749,17
G1339034,18
G1339037,27
G1339041,27
G1339042,19
G1339919,14
G1341336,30
G1343262,12
G1348265,15
G1351547,8
G1351559,12
G1351560,10
G1356053,25
G1361245,12
G1361246,29
G1361247,39
G1361248,26
G1373467,23
G1375508,13
G1375928,39
G1376098,3
G1381735,7
G1388625,14
G1397062,52
G1397063,13
G1398759,33
G1398761,49
G1399647,12
G1418228,23
G1427820,20
G1427825,17
G1427831,20
G1431883,15
G1436176,34
G1436181,33
G1446311,30
G1446332,37
G1454764,34
G1454765,24
G1458166,19
G1458167,32
G1458168,23
G1471929,29
G1478912,27
G1479993,5
G1484525,36
G1486899,15
G1486900,11
G1486902,9
G1486906,14
G1486907,22
G1486909,14
G1486911,12
G1486922,7
G1510535,44
G1510536,40
G1510538,12
G1510539,22
G1526969,12
G1534949,13
G1534951,14
G1534954,9
G1534958,13
G155899,40
G155900,29
G1567708,6
G1580125,3
G1583085,43
G1583086,52
G1598658,2
G1598659,3
G1598662,16
G1598701,4
G1600256,19
G1648553,39
G1648569,23
G1648571,18
G164896,37
G165493,44
G166037,12
G166313,33
G166318,13
G166466,41
G166757,22
G166813,21
G166864,17
G166865,26
G166866,36
G166867,29
G166868,35
G166870,49
G166871,45
G166874,35
G166875,33
G166876,44
G166939,16
G166980,24
G167251,37
G167293,12
G167296,12
G167297,2
G167298,15
G167354,38
G167356,30
G167357,41
G167392,42
G1675428,54
G167556,50
G167565,40
G167566,24
G167567,16
G167568,27
G167570,16
G167575,16
G167582,16
G167583,6
G167586,4
G167587,43
G167590,17
G167866,25
G167878,15
G167882,19
G168002,53
G168088,28
G168089,41
G168090,15
G168091,31
G168108,20
G168109,40
G168110,12
G168111,19
G168428,34
G168429,5
G168431,43
G168637,40
G168766,24
G168767,34
G168776,35
G168777,44
G169191,28
G169337,20
G169339,21
G169347,7
G169352,42
G169353,11
G169356,35
G169358,11
G169364,27
G169382,6
G169392,19
G169407,18
G169412,15
G169420,19
G169667,35
G169736,45
G170429,27
G170462,30
G170566,3
G170596,19
G170597,12
G170650,40
G170652,27
G170659,24
G170769,5
G170770,26
G170771,1
G170775,2
G170776,12
G170778,29
G170779,12
G170780,7
G170782,1
G170783,13
G170786,25
G170907,17
G170986,46
G1714309,30
G171505,43
G171632,17
G171633,48
G171634,22
G171663,33
G171681,40
G171702,17
G171720,18
G171785,4
G171818,25
G171833,34
G171968,34
G172180,16
G172219,14
G172531,17
G172579,41
G1726187,16
G1726196,55
G1726244,47
G1726357,16
G1726360,23
G1726363,22
G1726366,40
G1726783,54
G1726842,67
G1726843,14
G1726844,43
G172687,31
G172697,26
G172701,25
G1727035,27
G1727087,32
G172713,39
G1727149,30
G1727154,59
G1727159,10
G1727322,27
G1727369,31
G1727723,3
G1727949,28
G1727955,17
G1727957,37
G1728086,47
G1728143,61
G1728488,32
G1728489,13
G1728490,31
G1728491,13
G1728494,14
G172863,32
G1728636,32
G172864,21
G172865,22
G172868,22
G172869,40
G1728823,50
G1729071,31
G1729074,49
G1729086,3
G1729321,38
G172976,4
G1729826,19
G1729853,77
G1729889,15
G1729918,49
G1729991,38
G1730790,50
G1730791,3
G1730792,7
G1730794,8
G1730795,11
G1730799,18
G1730811,10
G1730884,29
G1730887,47
G1731098,67
G1731174,1
G1731535,52
G1731977,36
G1732004,39
G173206,26
G1732092,20
G1732127,44
G1732523,23
G1732834,39
G1732836,39
G1733139,1
G173331,32
G1733863,43
G1733953,26
G1734068,44
G1734139,55
G1734193,44
G1734196,63
G1734220,79
G1734224,60
G1734231,34
G1734250,33
G1734251,63
G1734550,22
G1734584,43
G1734754,24
G1734768,28
G1734774,28
G1734775,5
G1734786,22
G1734983,44
G1735524,57
G1735629,46
G1735851,65
G1735968,42
G1736021,59
G1736053,40
G1736250,36
G1736337,30
G173637,27
G173638,18
G173639,29
G1736394,9
G1736395,15
G1736396,15
G1736397,12
G1736398,10
G1736399,8
G173640,23
G1736400,15
G1736401,13
G1736402,16
G1736403,17
G1736404,13
G1736405,15
G1736406,13
G1736407,6
G1736408,6
G1736409,11
G173641,42
G1736410,3
G1736411,13
G1736412,11
G1736413,11
G1736414,17
G1736415,15
G1736416,16
G1736417,13
G1736418,19
G1736419,13
G1736420,19
G1736421,17
G1736422,11
G1736423,13
G1736471,11
G1736472,20
G1736473,24
G1736520,45
G1736558,18
G173681,23
G1736856,48
G1736912,29
G1736923,35
G1737254,48
G173729,10
G173751,13
G1737541,14
G173756,44
G1737636,38
G1738400,38
G1738458,57
G1738468,11
G1738474,14
G1738476,29
G1738477,10
G1738487,6
G1738644,37
G1738977,5
G1739069,28
G1739070,30
G1739136,24
G1739207,53
G1739423,26
G1739535,11
G1739605,11
G1739622,17
G1739625,3
G1739634,24
G173965,52
G1739761,15
G1739762,5
G1739773,33
G1739782,35
G1739786,7
G1739794,37
G1739797,18
G1739799,9
G1739801,7
G1739803,3
G1739804,38
G1739924,34
G1740257,25
G174033,29
G1740441,20
G1740640,55
G1740642,57
G1740713,61
G1740714,18
G1740812,12
G1740813,38
G1740814,27
G1740815,23
G1740863,44
G1740931,27
G1740946,19
G1741205,42
G1741206,32
G1741208,38
G1741209,37
G1741210,31
G1741212,37
G1741220,25
G1741510,25
G1741541,4
G1741544,35
G1741545,27
G1741559,21
G1741719,30
G1741755,17
G1741856,50
G1741987,58
G1741993,52
G1741996,14
G1742333,24
G1742334,13
G1742335,12
G1742336,17
G1742337,7
G1742338,4
G1742340,14
G1742341,11
G1742343,22
G1742346,10
G1742347,16
G1742349,17
G1742352,20
G1742354,10
G1742357,17
G1742359,23
G1742360,6
G1742362,6
G1742363,17
G1742365,13
G1742366,2
G1742367,7
G1742371,6
G1742440,16
G1742441,13
G1742442,8
G1742443,24
G1742449,12
G1742648,29
G1742704,75
G1742861,30
G1742894,69
G1743385,22
G1743612,60
G1743625,7
G1743629,13
G1743637,23
G1743686,6
G1743688,20
G1743734,27
G1743747,44
G1743785,9
G1743786,35
G1743787,6
G1743789,35
G1743790,3
G1743854,39
G1743973,58
G1744361,36
G1744556,30
G1744838,18
G1744845,22
G174487,13
G174489,21
G174491,14
G174496,31
G1745253,29
G1745356,2
G1745357,26
G1745606,16
G1745607,10
G1745608,22
G1745609,15
G1745611,19
G1745612,31
G1745613,45
G1745656,22
G1745769,24
G1745770,19
G1745771,24
G1745773,33
G1745778,25
G1745794,45
G1745826,11
G1746031,28
G1746062,55
G174628,4
G174630,25
G174632,12
G174633,13
G1746372,28
G1746681,50
G1746682,71
G1746683,65
G1746897,31
G1746898,12
G1746899,23
G1746900,8
G1746971,20
G1746978,32
G1747033,45
G1747367,20
G1747858,70
G1748139,23
G1748141,43
G1748284,41
G1748355,43
G1748744,41
G1749020,5
G1749021,45
G1749096,18
G1749440,8
G1749442,6
G1749443,27
G1749455,31
G1749510,17
G174997,48
G1750012,41
G1750024,20
G1750131,4
G1750202,59
G175021,60
G1750222,25
G1750223,55
G1750332,56
G1750897,5
G1751283,50
G1751959,45
G1751993,20
G1752191,26
G1752262,6
G1752263,43
G175229,26
G1752806,14
G1752884,20
G1752885,24
G1752886,33
G1752887,41
G1753132,26
G175314,24
G175315,28
G1753257,10
G1753258,43
G1753259,16
G1753260,11
G1753261,41
G1753337,47
G1753339,56
G175334,13
G1753340,42
G1753419,53
G1753428,18
G1753507,42
G1753557,53
G1753675,28
G1753676,15
G1753744,50
G1753758,39
G1753763,46
G1753978,11
G1753979,12
G1753980,11
G1753981,11
G1753982,37
G1753983,24
G1753984,4
G1754134,48
G1754156,54
G1754194,20
G1754274,18
G1754276,14
G1754277,25
G1754279,30
G1754400,26
G1754401,6
G1754405,32
G1754408,11
G1754410,18
G1754414,34
G1754708,107
G1754738,28
G1754747,15
G1754749,4
G1754838,27
G1754860,39
G1754862,6
G1754865,7
G1754866,4
G1754876,5
G1754884,5
G1754886,4
G1754887,10
G1754888,4
G1754890,7
G1754891,4
G1754893,6
G1754895,9
G1754896,7
G1754897,8
G1754898,6
G1754935,27
G1754939,27
G1754942,29
G1754946,32
G1754949,30
G1755069,36
G1755139,25
G1755224,28
G1755263,38
G1755328,47
G1755370,32
G1755373,36
G1755545,40
G1755547,35
G1755584,70
G1755586,14
G1755588,56
G175609,37
G1756220,8
G1756222,14
G1756572,10
G1756574,2
G1756576,31
G1756577,20
G1756578,33
G1756580,44
G1756676,22
G1756705,21
G1756708,17
G1756710,6
G1756711,10
G1756712,14
G1756715,34
G1756717,3
G1756722,5
G1756723,42
G1756727,6
G1756762,36
G1757481,44
G1758183,17
G1758225,51
G1758283,84
G1758355,31
G1758606,13
G1758607,36
G1758610,34
G1758611,26
G1758617,35
G1758623,40
G175941,67
G1759446,72
G1759717,48
G1759724,46
G1759824,12
G1759833,10
G1760149,60
G1760207,1
G1760217,75
G1760222,23
G1760223,2
G1760224,1
G1760227,3
G1760230,37
G1760234,27
G1760242,1
G1760245,32
G1760251,17
G1760258,25
G1760267,11
G1760272,46
G1760396,4
G1760547,47
G1760567,28
G1760574,30
G1761040,7
G1761041,36
G1761097,65
G1761143,21
G1761145,27
G1761159,11
G1761160,25
G1761161,1
G1761280,13
G1761592,40
G1761640,24
G1761642,29
G176168,1
G1761781,49
G1761929,19
G176199,38
G1762025,9
G176203,13
G176204,34
G176205,26
G176206,21
G176216,25
G1762271,2
G1762278,14
G1762284,48
G1762313,45
G1763044,31
G1763115,46
G1763136,4
G176339,42
G1763828,68
G1763851,63
G176388,27
G1763926,2
G1763993,54
G1763994,51
G1764159,54
G1764180,44
G1764194,24
G1764421,13
G1764425,39
G1764545,25
G1764617,8
G1764629,16
G1764740,55
G1764752,56
G1764758,19
G176498,15
G176499,27
G176501,20
G1765163,13
G1765249,15
G176564,23
G176565,26
G1766575,42
G1766578,22
G1766677,34
G1766698,40
G1766700,31
G1766701,14
G1766991,39
G1767033,52
G1767379,44
G176745,36
G176746,12
G176756,66
G1767681,27
G176772,50
G176783,44
G1767834,39
G1767835,33
G1767836,34
G1767837,51
G1767914,27
G1768357,1
G1768454,46
G1768488,32
G1768856,11
G1768859,33
G1768945,13
G1768948,8
G1768955,20
G1769024,11
G1769312,17
G1769313,13
G1769315,13
G1769316,19
G176983,54
G1770288,34
G1770372,58
G1770377,27
G1770378,16
G1770379,9
G1770382,27
G1770383,35
G1770384,25
G1770394,29
G1770609,34
G1770640,16
G1770644,12
G1770661,6
G1770662,27
G1770664,26
G1770666,17
G1770675,48
G1770709,4
G1770710,19
G1770757,36
G177083,15
G1770934,35
G1770979,33
G1771047,49
G1771268,61
G1771270,13
G1771271,17
G1771272,24
G1771274,9
G1771275,17
G1771276,22
G1771278,11
G1771279,13
G1771281,12
G1771282,11
G1771283,21
G1771284,25
G1771286,22
G1771289,2
G1771799,43
G1771800,10
G1771854,4
G1772012,48
G1772148,18
G1772150,25
G1772155,8
G1772258,64
G1772260,13
G1772261,22
G1772263,19
G1772264,25
G1772265,28
G1772268,18
G1772269,13
G1773131,24
G1773152,3
G1773154,32
G1773159,23
G1773217,29
G1773457,17
G1773631,5
G1773632,13
G177367,20
G177368,22
G177369,8
G1773696,20
G177370,15
G177371,23
G177372,17
G177373,11
G1773801,41
G1774227,18
G1774228,5
G1774486,49
G1774488,47
G1774509,51
G1774512,28
G1774601,61
G1774662,47
G1774795,23
G1774799,25
G1774800,41
G1774803,31
G1774804,44
G1774839,19
G1774840,21
G1774845,25
G1774848,16
G1775125,37
G1775512,5
G1775585,22
G1775592,23
G1775610,14
G1775652,47
G1775658,26
G1775672,67
G1775744,44
G177582,58
G1775999,12
G1776321,2
G1776454,54
G1776604,16
G1776606,8
G1776661,78
G1776664,62
G1776670,33
G1776672,55
G1776673,31
G1776674,38
G1776687,26
G1776696,47
G1776707,5
G1776708,72
G177671,41
G1776710,11
G1776712,19
G177672,4
G1776756,26
G1776845,32
G1776846,35
G1776848,15
G1777138,12
G1777158,5
G1777190,15
G1777410,25
G1777505,7
G177753,26
G177755,30
G177756,24
G177758,2
G1777639,10
G1777890,6
G1778236,7
G1778371,69
G1778485,17
G1778486,10
G1778488,9
G1778574,21
G1779184,5
G1779194,6
G1779196,37
G1779197,13
G1779198,26
G1779201,19
G1779202,16
G1779203,11
G177967,36
G1779847,40
G1779848,9
G1779849,13
G1779850,16
G1779851,17
G1779852,27
G1779853,28
G1779854,13
G1779855,29
G1780322,17
G1780375,37
G1780406,22
G1780436,48
G1780438,13
G1780521,15
G1780525,23
G1780640,46
G1780645,22
G1780647,48
G1780650,22
G1780651,15
G1780652,5
G1780653,17
G1780654,16
G1780655,27
G1780703,17
G1780993,11
G1781125,9
G1781126,5
G1781127,8
G1781128,9
G1781129,1
G1781131,10
G1781132,1
G1781133,7
G1781134,5
G1781135,10
G1781276,16
G1781411,47
G178153,63
G178177,45
G1781794,36
G1781957,21
G1782001,13
G1782002,37
G1782177,13
G1782178,14
G1782180,21
G1782184,1
G1782245,20
G1782246,9
G1782267,7
G1782268,10
G1782269,8
G178261,13
G178264,13
G1782773,32
G1782785,34
G1782786,9
G1782931,39
G1783115,58
G1783269,39
G1783320,17
G178362,17
G1783623,27
G178363,20
G178365,9
G1783709,60
G1783734,50
G1783735,25
G1783736,53
G1783737,42
G1783984,25
G1784082,9
G1784084,11
G1784085,13
G1784086,6
G1784146,27
G1784172,45
G178429,28
G1784306,44
G1784440,25
G1784473,18
G1784597,31
G1784631,49
G1784690,11
G1784787,34
G178482,15
G1784904,35
G178497,9
G1785040,43
G1785172,29
G1785445,41
G1785446,31
G1785447,36
G1785608,39
G1785633,2
G1785635,16
G1785678,32
G1785683,50
G1785736,33
G1785942,18
G1785943,23
G1785952,30
G1785954,19
G1785955,11
G1786056,52
G1786239,32
G1786240,26
G1786283,46
G1786305,35
G1786337,5
G1786345,33
G1786464,33
